Script started on 2024-11-18 16:52:13-0600
groups: cannot find name for group ID 762800513
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ logoutscript test6.txtls[Kcd HW6[4Plsexit./main.exeg++ -Wall *cpp -o main.exe
]0;npruitt@turing: ~/HW6[01;32mnpruitt@turing[00m:[01;34m~/HW6[00m$ g++ -Wall *cpp -o main.exe [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clogout[Kscript test6.txtls[Kcd HW6[4Plsexit./main.exe
Roy Woodard 479-575-0958
Tony Merritt 479-521-8940
Joyce Merritt 479-856-1002
Grace Mendez 479-444-6292
Gloria Mendez 479-521-8200
Virginia Melendez 479-444-3778
Leonard Meadows 479-444-7685
Cheryl Mcdonald 479-521-5831
Judith Mcdaniel 479-575-8618
Glenda Mays 479-575-8914
Johnny May 479-587-1299
Neil Matthews 479-575-8926
Judy Matthews 479-718-5207
Rene Lowe 479-444-6490
Terrance Leonard 479-521-5104
Aaron Lara 479-575-9766
John Kinney 479-575-5862
Roger Kelley 479-444-4337
Calvin Jennings 479-856-7550
Dana Hudson 479-856-8531
Brian Hudson 479-856-3722
Sue Hubbard 479-575-5995
Ernest Hopkins 479-521-1670
Barbara Hood 479-444-0340
Milton Holder 479-575-2357
Alfred Hoffman 479-587-9224
Nancy Hinton 479-575-0146
Stanley Hewitt 479-856-9966
Andre Herman 479-575-5963
Mitchell Hartman 479-575-5194
Alexander Harmon 479-575-6869
Jim Haney 479-444-4104
Martha Hamilton 479-718-6855
Billy Gutierrez 479-575-1772
Johnnie Greene 479-587-9872
Leslie Gray 479-521-1391
Kim Graham 479-575-6733
Denise Goodman 479-575-6293
Marcia Glenn 479-575-1830
Melissa Gilmore 479-575-6709
April Garza 479-444-3917
Michele Freeman 479-444-5539
Gary Flowers 479-575-1923
Charlotte Fields 479-856-6518
Vernon Farmer 479-521-0504
Bryan Farmer 479-575-1282
Peggy Evans 479-575-2766
Lena Evans 479-587-8348
Caroline Estes 479-575-8864
Eileen Eaton 479-575-7133
Hugh Duncan 479-575-0602
Erica Donovan 479-575-7419
Catherine Dickerson 479-444-8313
Susan Davenport 479-856-1967
Todd Cross 479-444-6150
Adrian Cleveland 479-575-5510
Jonathan Christensen 479-521-7849
David Chang 479-856-6076
Debra Cantu 479-575-1277
Gladys Cameron 479-575-4861
Brandy Byrd 479-575-8878
Erik Butler 479-856-7278
Marilyn Burt 479-521-7286
Jennifer Bridges 479-444-8390
Christian Brennan 479-575-4181
Bill Branch 479-718-7079
Rick Bradford 479-444-7341
Gwendolyn Barton 479-444-6982
Rachel Ballard 479-718-1835
Joseph Ayala 479-718-5761
Joe Aguirre 479-587-0545
Mae Workman 479-587-9497
Jennie Wood 479-444-4927
Peggy Williams 479-718-4986
Norma White 479-575-4284
Beverly White 479-575-1144
Lester West 479-856-5286
Freddie West 479-444-8603
Alex Webster 479-575-6175
Tara Waters 479-856-2381
Patricia Wade 479-575-0830
Bruce Vaughn 479-444-4078
Emily Tucker 479-575-7379
Arlene Todd 479-521-1727
Earl Sullivan 479-587-8856
Vickie Stephenson 479-575-9485
Clyde Snider 479-575-9946
Rene Sims 479-521-0332
Sharon Silva 479-444-7817
Jared Short 479-856-4341
Michele Sheppard 479-521-8936
Maureen Shelton 479-575-3530
Clarence Shannon 479-856-4088
Agnes Sargent 479-575-2888
Betty Santana 479-856-2271
Edith Salas 479-444-1860
Oscar Ryan 479-444-2922
Phillip Rutledge 479-521-5335
Alexander Rush 479-444-4596
Lillian Rose 479-521-9141
Sidney Rogers 479-587-9915
Minnie Rodgers 479-521-4679
Jacqueline Rivas 479-444-1924
Calvin Rios 479-718-3270
Mitchell Reese 479-575-3842
Jessica Reese 479-718-5101
Lorraine Potts 479-718-2755
Allan Pollard 479-521-8313
Willard Peck 479-587-0883
Jeffrey Pacheco 479-587-1687
Martin Odom 479-718-1940
Sue Nicholson 479-444-6585
Michelle Mooney 479-575-3189
Kenneth Moon 479-587-9598
Lloyd Miles 479-718-0316
William Mercado 479-575-7516
Leona Melton 479-575-7313
Kevin Mcmillan 479-587-9486
Edna Mckenzie 479-444-3138
Martha Mcintosh 479-718-0311
Emma Macias 479-444-2188
Randall Lindsay 479-718-1845
Max Lawson 479-444-9016
Maureen Larsen 479-575-1519
Ethel Langley 479-587-0404
Yvonne Keller 479-444-6483
Victoria Hooper 479-575-8366
Brittany Hewitt 479-856-2573
Veronica Hendricks 479-718-7717
Irma Hayden 479-587-1428
Emma Harper 479-718-3517
Jesse Hammond 479-718-8454
Mary Guy 479-587-0143
Jesse Graham 479-575-7224
Teresa Goff 479-575-4391
Dora Fulton 479-444-4677
Sidney Frye 479-575-2062
Brandy Frost 479-444-7030
Viola Frazier 479-575-8706
Leroy Fitzpatrick 479-521-2322
Dan Drake 479-718-9845
Roberto Doyle 479-444-2790
Doris Donovan 479-587-8699
Mathew Delgado 479-718-4582
Shirley Delaney 479-856-1447
Tonya Davis 479-587-1372
Darryl Davidson 479-587-2376
Freddie Davenport 479-575-2895
Jenny Dale 479-575-2535
Katie Crawford 479-521-0956
Todd Cooley 479-575-6036
Nicholas Conner 479-575-1523
Constance Coffey 479-856-8780
Judy Cochran 479-521-4391
Derrick Clarke 479-575-1425
Sheila Caldwell 479-587-8139
Vincent Cain 479-521-4033
Melvin Burgess 479-575-6600
Kurt Burch 479-444-4622
Lester Buckley 479-575-7280
Ida Buchanan 479-575-9283
Reginald Brennan 479-444-4111
Glenda Bond 479-587-1015
Marshall Bolton 479-587-9023
Lori Blackburn 479-575-7660
Kelly Bird 479-444-2163
Philip Bennett 479-575-3718
Dean Baird 479-575-1862
Carrie Ayala 479-575-7582
Samuel Avery 479-444-9812
Bruce Alvarez 479-444-5426
Bonnie Acosta 479-575-0131
Gertrude Wyatt 479-575-7499
Rick Valentine 479-575-5519
Perry Tillman 479-444-8527
Pauline Tillman 479-856-0330
Marjorie Terry 479-587-8758
Marvin Terrell 479-444-2210
Sylvia Talley 479-521-3316
Connie Sykes 479-575-4576
Annie Sweet 479-575-6439
Carole Sutton 479-718-9609
Roberto Sharp 479-718-1620
Greg Serrano 479-575-4665
Christine Santiago 479-575-4362
Stephen Rutledge 479-521-4412
Mark Romero 479-521-3407
Bob Richmond 479-444-3089
Bessie Ratliff 479-444-7986
Charlie Peters 479-856-3978
Eddie Pena 479-444-4602
Kevin Pate 479-444-7142
Troy Oliver 479-587-1068
Peggy Obrien 479-575-8407
Todd Noble 479-444-9943
Tracy Nichols 479-575-6553
Jessie Murray 479-856-6368
Beth Morris 479-575-2215
Willie Miller 479-718-8793
Terri Mcdaniel 479-521-7246
Marcus Mccormick 479-521-7855
Gary Mccall 479-444-7632
James May 479-856-7963
Walter Lindsey 479-444-7532
Nelson Lindsay 479-575-0635
Franklin Landry 479-575-5317
Clarence Kinney 479-575-4612
Jeff Kerr 479-575-8633
Tanya Joyce 479-444-6729
Ronald Johnston 479-575-4330
Lena Holt 479-521-7439
Kent Hill 479-521-0081
Lisa Henry 479-718-9296
Julie Henry 479-718-6696
Calvin Guerra 479-718-5206
Tanya Greene 479-575-9566
Adrian Graham 479-444-8683
Joel George 479-718-7058
Carole Garrison 479-575-7220
Marcus Foreman 479-444-0569
Carl Fisher 479-575-0900
Katherine Estrada 479-718-9468
Leslie Espinoza 479-587-1338
Raymond Duncan 479-575-2208
Patsy Duffy 479-521-2451
Hector Duffy 479-575-3301
Dora Doyle 479-444-6184
Terrance Downs 479-575-0469
Virginia Donaldson 479-444-3356
Herman Dillard 479-575-8946
Brian Dickson 479-856-5216
Melinda Curry 479-856-7659
Richard Cross 479-575-2748
Sue Craig 479-856-8157
Sean Compton 479-575-3626
Eileen Cohen 479-575-8756
Carla Chapman 479-521-4184
Emma Castillo 479-575-2265
Gregory Castaneda 479-587-7814
Lorraine Cash 479-444-0158
Charles Cardenas 479-575-6860
Diane Butler 479-575-0198
Michael Burch 479-575-5515
Rodney Buckner 479-575-1357
Katherine Bowman 479-718-9821
Gary Berry 479-444-7901
Stephanie Bernard 479-575-1990
Danielle Benson 479-444-3135
Annie Battle 479-575-1899
Bob Barry 479-444-1508
Gregory Barnett 479-575-0902
Anna Baker 479-856-9767
Jessie Arnold 479-856-2722
Laurie Alvarez 479-856-6455
Peter Aguirre 479-587-8589
Manuel Zamora 479-444-3121
Sherri Woodward 479-587-5121
Tina Wolf 479-856-3479
Dwayne Wise 479-575-2222
Shawn Wilder 479-575-4110
Caroline Wilder 479-575-9523
Phyllis Ware 479-444-0339
Catherine Travis 479-575-2889
Jessica Terrell 479-856-7619
Dave Tanner 479-575-0356
Ashley Sosa 479-444-7325
Irene Small 479-575-8741
Regina Skinner 479-587-6024
Tanya Shepard 479-575-6299
Jeanette Sargent 479-575-7565
Clifton Sanford 479-718-6848
Clayton Russell 479-575-7534
Danielle Rush 479-575-6373
Norman Roman 479-444-3925
Sidney Riggs 479-575-1693
Carolyn Randolph 479-575-5153
Cory Preston 479-444-3909
Juanita Pena 479-521-5946
Kirk Padilla 479-444-0975
Jane Ochoa 479-575-6421
Sherri Norman 479-444-3992
Ashley Morrow 479-575-0222
Valerie Morris 479-521-7303
Roberto Mooney 479-444-8097
Lester Miller 479-575-6996
Daniel Merrill 479-444-7535
Stacy Mcguire 479-444-1041
Mark Mcgee 479-521-4737
Mathew Mcdonald 479-575-0325
Shane Mcdaniel 479-444-9009
Charlie Mccall 479-856-1441
Leroy Madden 479-521-7231
Tony Lee 479-444-9408
April Langley 479-575-9495
Veronica Kemp 479-856-2997
Irma Joyner 479-521-5848
Leslie Jacobs 479-521-3082
Glenda Irwin 479-575-8470
Rachel Hudson 479-587-2814
Dianne Hayden 479-575-1964
Elaine Harrison 479-575-6957
Charles Harrell 479-575-0479
Annette Harmon 479-444-1503
Willard Harding 479-575-9749
Felix Hamilton 479-444-3814
Ron Hall 479-521-1319
Manuel Hale 479-587-0978
Tiffany Guerrero 479-575-6771
Gabriel Gross 479-587-6020
Daisy Gross 479-575-2190
Colleen Gross 479-587-5827
Maxine Greene 479-444-9454
Howard Glover 479-575-7711
Jenny Giles 479-575-9780
Marcus Gentry 479-575-5780
Marian Gates 479-856-2517
Barbara Garrison 479-587-6239
Heather Gardner 479-444-8220
Lucille Figueroa 479-444-9964
Jeanette Estrada 479-575-3748
Willard Emerson 479-718-4661
Dan Ellis 479-856-3014
Sean Elliott 479-444-4552
Jennie Eaton 479-575-6398
Thelma Durham 479-521-4560
Stacey Dodson 479-444-9302
Jeffrey Daugherty 479-587-1282
Brent Daniel 479-587-3926
Suzanne Cruz 479-444-1487
Louis Cruz 479-444-9277
Marsha Crawford 479-718-5122
Brenda Craft 479-575-8586
Ray Combs 479-444-7468
Billy Combs 479-575-1488
Mark Clark 479-575-9509
Gwendolyn Chavez 479-444-0953
Anthony Cantu 479-444-3072
Sharon Cannon 479-575-8520
Felicia Burris 479-718-7210
Stacy Bradford 479-575-7330
Jeremy Bradford 479-856-3898
Rosa Bowen 479-575-0110
Derrick Berry 479-521-4982
Cory Beach 479-521-8087
Rick Barrera 479-575-2133
Donna Barnett 479-575-0061
Casey Atkinson 479-587-1287
Alice Alvarado 479-718-0199
Keith Aguirre 479-587-5461
Kimberly Zamora 479-575-3818
Anthony Wolf 479-444-3518
Christian Witt 479-856-0869
Jimmy Williamson 479-718-8366
Angel Valentine 479-575-3754
Shelly Thomas 479-575-0163
Jane Taylor 479-575-3022
Kimberly Tate 479-444-4931
Jon Tate 479-856-6086
Kent Talley 479-856-8207
Johnny Stuart 479-444-7434
Claire Stark 479-444-9623
Kristen Snyder 479-521-5051
Sheila Silva 479-575-3837
Frances Silva 479-575-9975
Fred Schmidt 479-587-5962
Maria Sawyer 479-575-0045
Wanda Santiago 479-521-0894
Olga Santiago 479-575-7416
Shirley Sanford 479-575-7635
Earl Sanford 479-575-1897
Sara Robinson 479-521-5625
Edward Robertson 479-444-6417
Marsha Roach 479-444-3793
Stacy Reilly 479-521-1487
Kelly Reese 479-521-2904
Daniel Puckett 479-856-0139
Margie Pierce 479-575-4340
Sherri Peterson 479-575-6405
Chris Pearson 479-444-2387
Shirley Owen 479-575-1174
Dianne Ortega 479-521-8223
Katrina Oneill 479-575-6937
Barbara Nash 479-575-3940
Felicia Morris 479-444-9178
Diane Moreno 479-856-7093
Troy Morales 479-521-6542
Clifton Mercer 479-575-1233
Deborah Mclean 479-575-0400
Clara Mcfadden 479-575-2393
June Mccray 479-521-6751
Nathan Mccoy 479-575-9014
Jamie Mcconnell 479-587-3998
Deborah Marshall 479-521-4357
Steve Mann 479-856-6216
Virgil Lamb 479-856-4108
Becky Klein 479-587-3429
Ida Kaufman 479-444-5816
Jenny Irwin 479-575-5604
Jeanette Irwin 479-521-3650
Jimmy Hunt 479-575-9195
Tammy Hull 479-587-8492
Maxine Howell 479-575-6770
Clarence House 479-575-0350
Perry Holman 479-587-6491
Armando Hendricks 479-575-6640
Eduardo Harris 479-444-5975
Duane Harrington 479-444-7389
Edwin Guerra 479-856-9530
Juan Gray 479-575-3282
Kenneth Grant 479-521-7945
Cheryl Gomez 479-718-7119
Stanley George 479-856-5546
Helen Gay 479-575-7972
Marsha Fletcher 479-521-5199
Alberto Fitzgerald 479-575-9470
Tanya Fischer 479-444-7993
Maureen Fischer 479-575-2601
Andy Farmer 479-444-5153
Jared Farley 479-856-1086
Erika Ellis 479-444-9909
Antonio Ellis 479-575-2665
Sue Dunlap 479-444-4251
Chester Dickson 479-856-9344
Beatrice Day 479-521-8080
Norman Copeland 479-718-6355
Julia Chapman 479-444-8373
Dean Carter 479-587-3574
Edith Campos 479-587-4457
Bryan Cameron 479-856-7221
Carol Bullock 479-718-8075
Alan Brock 479-444-1172
Troy Bradley 479-575-4286
Emma Boyer 479-575-0420
Marjorie Booth 479-444-3574
Phillip Blankenship 479-575-8173
Steve Bernard 479-575-8484
Carl Bauer 479-718-4248
Grace Bates 479-521-1351
Katherine Barton 479-444-4263
Nellie Barron 479-521-8214
Billie Barron 479-444-0218
Becky Barrera 479-856-9697
Rose Barnett 479-575-7957
Loretta Bailey 479-575-5868
Ron Ashley 479-718-9952
Keith Andrews 479-575-1532
Christine Andrews 479-587-7572
Julia Alford 479-575-8722
Jo Abbott 479-587-7732
Amber Wilder 479-718-9548
Justin White 479-575-8543
Victor Whitaker 479-587-6408
Ted Watkins 479-521-8058
Timothy Wall 479-856-2990
Bobbie Valenzuela 479-444-1422
Clifford Trujillo 479-718-9240
Juanita Tate 479-575-2674
Irene Talley 479-856-9295
Sylvia Spears 479-856-0047
Pearl Skinner 479-718-7950
Ian Santiago 479-575-4609
Lynn Rowe 479-575-1115
Melinda Richards 479-575-8658
Dianne Rice 479-587-2248
Greg Rhodes 479-587-5652
Eleanor Reyes 479-575-1549
Alvin Pearson 479-521-4938
Lance Pacheco 479-718-7891
Hilda Owens 479-444-2767
Carla Oneil 479-444-7114
Lydia Olson 479-587-2915
Joseph Oliver 479-444-7395
Adam Odonnell 479-587-5804
Naomi Nguyen 479-575-7508
Leslie Mullins 479-856-8651
Ruben Moss 479-718-8948
Danielle Morris 479-521-4760
Ethel Mcneil 479-575-2883
Gordon Mcknight 479-521-5069
Gina Mcintyre 479-575-8391
Milton Mcdowell 479-444-4036
Gerald Mcclure 479-575-8294
Katherine Mcclain 479-575-9100
Leo Mayer 479-856-9115
Cory Mathews 479-575-3029
Alfredo Madden 479-521-0923
Samantha Lyons 479-856-2375
Heather Koch 479-444-1522
Joy Knox 479-575-1333
Constance Knox 479-575-2287
Dustin Kline 479-444-0202
Bobbie Klein 479-856-1413
Scott Kirk 479-718-0801
Jeanette Kelley 479-444-0549
Laurie Jennings 479-587-6779
Erin Jennings 479-444-9714
Debbie Holloway 479-718-0251
Cindy Holloway 479-444-5168
Richard Hill 479-856-8883
Teresa Henderson 479-718-8700
Leo Hebert 479-444-4074
Stacey Hayden 479-444-6209
Ralph Hart 479-444-6102
Armando Guthrie 479-444-3104
Emily Gross 479-575-6260
Margaret Griffith 479-856-1205
Connie Gomez 479-444-5639
Bruce Golden 479-856-5320
Gene Gaines 479-575-0982
Jim Freeman 479-575-8526
Nathan Foreman 479-575-8771
Colleen Foreman 479-444-4182
Ronald Flowers 479-444-7160
Marcus Fitzpatrick 479-587-3760
Frances Fitzgerald 479-444-2406
Cody Dotson 479-521-4267
Mae Dodson 479-575-2234
Lorraine Dickerson 479-575-9064
Marcus Dejesus 479-575-5077
Erika Decker 479-444-1978
Richard Daniel 479-575-5889
Erica Copeland 479-521-4540
Mary Conway 479-575-4969
Tonya Cole 479-575-1289
Dwayne Clarke 479-575-8962
Mario Chen 479-575-4614
Gene Cervantes 479-575-3807
Leroy Carroll 479-575-2614
Jamie Carrillo 479-444-3708
Dana Carlson 479-444-1811
Vickie Campos 479-718-2678
Toni Calderon 479-856-7586
June Calderon 479-587-7299
Jon Cain 479-521-2989
Judy Burton 479-521-6426
Joy Burch 479-575-8698
Jesse Bridges 479-444-6971
Joel Bradford 479-575-9573
Arthur Booth 479-444-7521
Susan Berg 479-575-2699
Roy Berg 479-856-6735
Terry Benjamin 479-575-1169
Ross Barker 479-575-9155
Angela Bailey 479-575-9758
Katherine Zimmerman 479-575-1184
Bobbie Woods 479-575-7728
Juan White 479-444-4573
Danielle White 479-575-7108
Janet Weber 479-856-9668
Chad Watts 479-575-8116
Gary Watson 479-444-3442
Adam Wall 479-444-0287
Rodney Walker 479-575-1185
Deborah Vaughan 479-575-1220
Hugh Valencia 479-575-3880
Erika Valencia 479-575-2061
Melvin Tyler 479-444-9282
Michael Turner 479-587-3892
Clarence Townsend 479-521-6823
Cathy Townsend 479-856-8954
Lillian Suarez 479-587-4080
Mitchell Snyder 479-856-1722
Tyler Sawyer 479-444-4739
Don Rush 479-521-2611
Thomas Rowland 479-444-2247
Edward Riggs 479-718-3143
Deborah Rich 479-575-5832
Victoria Raymond 479-718-8523
Ted Pollard 479-575-5265
Gerald Perkins 479-718-2386
Claude Parrish 479-575-4748
Ashley Parks 479-575-1516
Gabriel Olsen 479-444-0401
Crystal Olsen 479-575-5653
Joyce Norris 479-444-6325
Jim Norman 479-575-6248
Derek Mullins 479-575-9185
Gertrude Meyers 479-444-5339
Alma Mclean 479-575-1995
Doris Mckenzie 479-575-4394
Raymond Mcintosh 479-521-9564
Nellie Mcbride 479-521-7657
Paul Mathews 479-856-6957
Sarah Mack 479-718-9949
Arlene Lucas 479-521-9605
Ray Lott 479-575-4809
Tony Logan 479-587-5231
Glen Logan 479-575-9369
Vincent Levy 479-575-5414
Glenn Larson 479-575-1208
Maureen Knapp 479-575-2798
Rosa Kent 479-575-3694
Carl Kemp 479-856-5460
Christina Jordan 479-575-6438
Ronald Howe 479-718-9662
Max Howard 479-718-3135
Joyce Hewitt 479-587-7898
Rick Hayes 479-587-0279
Julia Hardin 479-521-1649
Cecil Hanson 479-444-2089
Ellen Hancock 479-856-1599
Mike Green 479-856-4515
Dave Goodwin 479-575-7391
Florence Goodman 479-444-9857
Sergio Goff 479-444-0618
Bobbie Glenn 479-575-4018
Peter Gallagher 479-575-3838
Nancy Freeman 479-718-6913
Bobby Fox 479-575-2565
Freddie Fitzgerald 479-575-6886
Charles Fisher 479-521-1396
Jeffrey Finch 479-718-0910
Lillian Figueroa 479-444-4610
Jeffrey Farrell 479-718-2421
Patrick England 479-856-8459
Glen Ellis 479-718-1349
Aaron Duran 479-575-1411
Clifton Dunlap 479-856-6179
Eddie Delgado 479-587-2162
Stephanie Delacruz 479-587-0442
Jimmie Cruz 479-575-3823
Marion Contreras 479-587-1132
Lillie Chase 479-575-7800
Ramon Charles 479-587-6021
Mario Cervantes 479-575-1796
Elizabeth Castillo 479-521-1885
Darren Cantu 479-587-0077
Arthur Cantrell 479-444-7005
Lee Cannon 479-587-7303
Juanita Cain 479-521-4298
Mary Buckner 479-575-5076
Sergio Bowers 479-856-6935
Don Bowers 479-587-2988
Allan Blevins 479-587-1026
Reginald Black 479-587-9267
Wendy Berg 479-856-9137
Fernando Bartlett 479-718-5430
Micheal Barron 479-521-3362
Pearl Barrera 479-856-4095
Theodore Anthony 479-444-5377
Tim Young 479-575-3849
Deborah Workman 479-444-6607
Andy Woodard 479-575-3039
Annie Wolfe 479-575-1735
Darrell Wilkerson 479-575-8318
Anna Wilcox 479-575-7236
Edith Waters 479-521-5299
Dale Ward 479-587-8638
Gail Walter 479-718-0161
Henry Walker 479-856-3059
Ethel Valdez 479-575-6019
Kim Trevino 479-718-9670
Steve Swanson 479-856-5300
Lee Stephens 479-521-7379
Travis Stein 479-575-2496
Marcus Stafford 479-575-4390
Scott Silva 479-444-0592
Vernon Shields 479-718-9508
Florence Sherman 479-575-9635
Eddie Shelton 479-521-1356
Samantha Shaw 479-856-5120
Jason Shannon 479-444-2828
Jeffery Sexton 479-575-1786
Maurice Serrano 479-856-2002
Jessie Saunders 479-575-0056
Gladys Romero 479-575-4793
Mitchell Rodgers 479-444-6421
Jessica Rodgers 479-718-4078
Lydia Richard 479-718-8166
Marie Ramirez 479-856-3755
Felix Puckett 479-444-4426
Ted Powell 479-575-9420
Holly Pickett 479-444-1564
Ron Phillips 479-587-3194
Ross Page 479-575-7136
Duane Pacheco 479-575-7864
Keith Olson 479-575-2376
Marsha Norton 479-587-4065
Bernice Morgan 479-856-2603
Jessie Mills 479-587-2440
Norma Mccarthy 479-575-4896
Chester Massey 479-575-0881
Jack Martin 479-575-8000
Shirley Lewis 479-444-3877
Darren Lane 479-575-5384
Norma Lambert 479-444-9269
Rhonda Kirkland 479-718-2994
Rachel Kirk 479-587-8194
Leroy Key 479-587-2082
Stacey Keller 479-575-2976
Jackie Joseph 479-856-5185
Harold Jordan 479-444-2541
Eileen Johns 479-521-3001
Marion Ingram 479-856-1975
Virginia Holloway 479-444-5943
Marian Hensley 479-718-4830
Jared Heath 479-444-6493
Randall Head 479-444-7365
Cory Hartman 479-575-1525
Esther Harding 479-575-3614
Cecil Hammond 479-587-8706
Harvey Guy 479-587-4489
Mike Greene 479-587-3041
Rachel Green 479-575-1433
Dwayne Graham 479-521-1384
Wanda Gentry 479-444-0701
Vickie Gay 479-587-5005
Mae Garrett 479-575-6222
Ruby Freeman 479-521-3652
Shane Franco 479-575-5211
Ann Ford 479-575-4656
Patrick Floyd 479-718-0987
Enrique Everett 479-521-9685
Lori Erickson 479-575-6234
Ron Emerson 479-856-0327
Chester Ellison 479-587-3333
Tonya Duncan 479-575-0869
Jason Duke 479-521-2712
Mildred Dudley 479-575-0944
Andrew Dudley 479-575-1829
Randy Dillon 479-718-1174
Margaret Dennis 479-575-7737
Sergio Davenport 479-444-4146
Mildred Davenport 479-587-2514
Matthew Cochran 479-575-2174
Maxine Christensen 479-856-3972
Maria Chen 479-575-3148
Maureen Cash 479-575-8137
Linda Case 479-587-6160
Jordan Carlson 479-575-3021
Anne Branch 479-521-3918
Robert Brady 479-444-6448
Luis Blanchard 479-575-7478
Steven Beach 479-587-8138
Ruby Baxter 479-521-8631
Ken Baxter 479-444-4642
Lynn Bauer 479-521-9936
Darryl Bartlett 479-575-1776
Fred Barnes 479-587-6583
Arlene Armstrong 479-587-6022
Clara Alston 479-575-4461
Theodore Albert 479-856-8622
Isaac Wilson 479-587-7583
Cindy Wilkinson 479-575-3011
Shannon Whitfield 479-587-1395
Tanya Wheeler 479-856-8480
Jimmie Villarreal 479-521-6022
Ruth Vaughan 479-587-7121
Kevin Vargas 479-575-8144
Bertha Valencia 479-521-2172
Charlene Trevino 479-587-3886
Sylvia Stone 479-587-3931
Franklin Stanley 479-856-5352
Theresa Snider 479-856-9098
Brittany Sims 479-444-1575
Wayne Simpson 479-587-9341
Joan Sexton 479-444-9211
Miguel Sears 479-575-0825
John Schwartz 479-521-3430
Josephine Sanchez 479-444-3878
Maxine Rowland 479-575-6655
Penny Rosario 479-718-6779
Norman Roberson 479-587-8365
Margaret Randall 479-521-4444
Brent Randall 479-575-0372
Mark Pollard 479-587-6715
Nellie Owens 479-444-1991
Yolanda Oliver 479-575-7257
Jeffery Oconnor 479-575-3383
Micheal Noel 479-718-7970
Irma Noble 479-718-1079
Nellie Nixon 479-444-1693
Jack Nixon 479-575-9357
Lawrence Mullins 479-521-3565
Theodore Mooney 479-575-4490
Everett Miles 479-521-3069
Nina Melton 479-856-6303
Doris Mclaughlin 479-521-1260
Joan Mckee 479-521-7091
Amy Mcfadden 479-718-3240
Johnnie Mcbride 479-444-3981
Jeanette Madden 479-575-0733
Roy Lowe 479-575-8600
Timothy Lester 479-575-4407
Jean Lester 479-587-4548
Steven Lara 479-575-6829
Kent Lambert 479-575-1630
Francisco Koch 479-587-7564
Eileen Jensen 479-575-2788
Michele Jefferson 479-718-3842
Vickie Hunter 479-587-9291
Ralph Horton 479-575-1999
Gregory Holden 479-856-6603
Andre Hester 479-575-2172
Lori Hanson 479-718-9484
Douglas Hale 479-444-0276
Warren Gross 479-575-0928
Hilda Gould 479-856-5505
Mario Goodman 479-587-5112
Rhonda Garza 479-444-8532
Martin Fuller 479-718-3820
Robin Frederick 479-575-9286
Gabriel Frazier 479-444-1846
Dana Franklin 479-856-5620
Emma Franco 479-587-5307
Becky Fitzpatrick 479-575-4053
Jim Ferguson 479-575-5032
Christine Farrell 479-444-3232
Jay Ellis 479-575-2271
Naomi Durham 479-718-6024
Eric Duffy 479-575-2518
Roberta Donaldson 479-718-1884
Kristina David 479-521-6528
Barbara Cross 479-587-6358
Anne Cortez 479-575-1965
Felicia Collins 479-444-7527
Delores Cline 479-575-9851
Steve Clayton 479-444-4654
Francisco Cannon 479-575-3717
Ben Campbell 479-444-7575
Stella Callahan 479-521-5744
Barbara Burns 479-521-3777
Justin Burnett 479-575-5744
Shannon Bonner 479-444-4065
Clarence Bonner 479-521-3258
Willie Bond 479-718-5908
Phyllis Berry 479-587-9457
Wendy Benton 479-587-5423
Ruth Bartlett 479-521-8146
Stephen Ballard 479-444-6894
Jennifer Andrews 479-444-8206
Calvin Abbott 479-444-3524
Henry Wynn 479-587-5453
Roberta Workman 479-575-3921
Randall Wilson 479-587-9252
Edward Whitaker 479-575-4382
Barbara Welch 479-718-6298
Marc Warren 479-575-5965
Stanley Ward 479-444-2485
Gordon Vaughn 479-521-1091
Clayton Vang 479-587-5392
Agnes Sweeney 479-718-2309
Sheila Short 479-521-2240
Olga Shepherd 479-444-0405
April Sharp 479-444-0000
Pamela Santiago 479-575-7992
Byron Rutledge 479-444-5074
Katie Russo 479-444-6825
Mark Rowland 479-575-6455
Bob Rollins 479-521-1728
Lewis Robinson 479-575-4642
Judith Robinson 479-521-6814
Lillian Rivera 479-575-9306
Albert Richards 479-575-4531
Ramona Reyes 479-575-5257
Denise Petty 479-575-4405
Vernon Petersen 479-856-0428
Naomi Pate 479-521-5278
Deanna Padilla 479-575-9783
Joel Osborne 479-575-1318
Diana Oliver 479-575-0204
Crystal Nichols 479-718-3750
Charlene Moreno 479-444-8715
Jeanette Mitchell 479-575-6025
Richard Mills 479-575-1253
Doris Mills 479-575-0904
Josephine Miller 479-587-1877
Miriam Merrill 479-575-9838
Clinton Mcpherson 479-444-7561
Curtis Mcneil 479-521-5314
Margie Mcintosh 479-575-7282
Martin Mcclain 479-444-6602
Ron Martin 479-587-6409
Johnny Malone 479-575-1666
Dora Malone 479-575-8691
Denise Love 479-587-6431
Brandy Love 479-856-9403
Wanda Larson 479-856-5667
Martha Koch 479-575-7407
Wilma Kidd 479-444-4808
Darlene Kaufman 479-575-5057
David Jimenez 479-575-7432
Mathew James 479-856-8274
Juanita Ingram 479-575-4252
Ashley Hinton 479-521-4478
Lena Henderson 479-521-3613
Teresa Heath 479-575-3763
Janet Harrington 479-444-8920
Kyle Harmon 479-718-8724
Larry Hardy 479-444-0205
